,zcr,ste,mfccs_mean_1,mfccs_std_1,mfccs_mean_2,mfccs_std_2,mfccs_mean_3,mfccs_std_3,mfccs_mean_4,mfccs_std_4,mfccs_mean_5,mfccs_std_5,mfccs_mean_6,mfccs_std_6,mfccs_mean_7,mfccs_std_7,mfccs_mean_8,mfccs_std_8,mfccs_mean_9,mfccs_std_9,mfccs_mean_10,mfccs_std_10,mfccs_mean_11,mfccs_std_11,mfccs_mean_12,mfccs_std_12,mfccs_mean_13,mfccs_std_13
Rahul Gandhi.mp3,0.07419542387263986,5.761648654937744,-450.1559753417969,124.81846618652344,85.84477233886719,67.35592651367188,-17.884862899780273,32.71348571777344,-8.989567756652832,24.09855079650879,-8.479177474975586,19.66219711303711,-5.0925726890563965,17.141681671142578,-2.7440121173858643,11.298654556274414,0.07655664533376694,11.389391899108887,-1.3666716814041138,9.412328720092773,-6.603728294372559,10.163342475891113,-6.7572526931762695,11.182966232299805,-2.8148698806762695,9.279415130615234,-3.368312120437622,8.27208423614502
Jens_Stoltenberg.mp3,0.18420988045489942,18.11971092224121,-275.84521484375,127.31290435791016,72.88259887695312,43.433074951171875,-33.577789306640625,50.201908111572266,47.76906204223633,26.57435417175293,-21.54538917541504,28.291784286499023,14.633893013000488,17.928865432739258,-22.501413345336914,20.51540184020996,-0.5150952339172363,15.985732078552246,-16.262269973754883,13.423096656799316,-10.05362319946289,11.473013877868652,-10.460610389709473,10.235184669494629,-13.91858196258545,9.413698196411133,-6.878048419952393,9.88939380645752
Mahatma Gandhi.mp3,0.040612132688854635,9.240777969360352,-415.5529479980469,64.91014099121094,135.75486755371094,59.113739013671875,8.141138076782227,28.496267318725586,34.49041748046875,21.428632736206055,43.08595657348633,26.68539810180664,5.626565456390381,16.99823760986328,0.037180379033088684,18.5540714263916,-0.8226532340049744,11.88427734375,-1.5329138040542603,10.908122062683105,0.5103173851966858,10.149614334106445,-7.857080936431885,11.151769638061523,-6.763264179229736,10.273845672607422,-3.3266258239746094,9.14055061340332
Justin Trudeau.mp3,0.04883865515837358,3.3496458530426025,-430.8125915527344,80.7081527709961,159.66729736328125,48.018287658691406,-8.884074211120605,46.00724411010742,28.41727066040039,27.130691528320312,19.46554183959961,22.724609375,-0.926566481590271,16.184261322021484,6.782534122467041,13.681928634643555,-7.399984836578369,14.984106063842773,-4.498656749725342,12.85213565826416,-3.730254888534546,11.152613639831543,-9.025167465209961,11.1437349319458,-1.8964858055114746,9.219512939453125,-3.372342109680176,9.277531623840332
Queen Victoria.mp3,0.06167723766056779,9.214468002319336,-273.5716247558594,36.20852279663086,164.02828979492188,30.119964599609375,-24.00160789489746,17.474199295043945,30.192602157592773,19.30487632751465,-8.831207275390625,18.711088180541992,15.83673095703125,16.60275650024414,-9.715934753417969,13.094696998596191,2.141143798828125,11.105634689331055,-11.378613471984863,13.41935920715332,1.3396453857421875,11.660773277282715,4.91214656829834,9.197237968444824,-7.688693046569824,11.384137153625488,5.899471759796143,9.64566707611084
BARACK OBAMA.mp3,0.08357819377705071,2.593108892440796,-434.65557861328125,102.9749984741211,107.6608657836914,56.72596740722656,-31.25372886657715,41.88304138183594,12.23885726928711,27.368051528930664,5.138817310333252,21.035903930664062,-2.380176067352295,18.04261589050293,-2.156020402908325,13.765995979309082,-14.877420425415039,13.900906562805176,-19.8360538482666,13.910646438598633,-13.590100288391113,12.943646430969238,-7.711843490600586,10.775712966918945,-4.878842830657959,9.102872848510742,2.7417829036712646,10.547937393188477
Benjamin_Netanyau.mp3,0.1530184871221172,25.269947052001953,-233.10885620117188,126.287841796875,93.3736801147461,34.118839263916016,-63.59431076049805,49.729957580566406,52.32179641723633,20.139328002929688,-10.232513427734375,26.26838493347168,15.544013977050781,15.447607040405273,-20.634746551513672,18.95037269592285,7.719806671142578,11.87260627746582,-19.427385330200195,12.182892799377441,-7.938809394836426,10.34769344329834,-12.864580154418945,10.703857421875,-15.86683177947998,8.743971824645996,-4.638332843780518,8.218791007995605
Yogi Adityanath.mp3,0.029091940926802114,3.252772808074951,-433.5221252441406,71.13227081298828,160.92697143554688,40.6954460144043,12.530706405639648,26.59650421142578,10.20025634765625,17.355192184448242,13.298853874206543,18.297704696655273,-16.164709091186523,17.269561767578125,-19.04298210144043,14.731790542602539,-5.179762363433838,11.086756706237793,-1.0832393169403076,9.472739219665527,-9.04461669921875,9.014286994934082,-7.991841793060303,8.89426040649414,-3.7891509532928467,7.934360980987549,-10.863414764404297,8.904684066772461
Julia_Gillard.mp3,0.16094199305363083,62.76088333129883,-157.70335388183594,57.21213912963867,101.51583862304688,38.6086311340332,-44.876258850097656,34.872676849365234,65.52418518066406,26.569536209106445,-29.892202377319336,20.220901489257812,22.025135040283203,17.439218521118164,-23.879589080810547,17.1295108795166,8.287236213684082,17.82933235168457,-19.774169921875,15.344743728637695,-6.546874523162842,11.86552906036377,-16.629215240478516,11.121134757995605,-21.5166015625,10.809314727783203,-0.5124133229255676,10.512312889099121
Sonia Gandhi.mp3,0.05335234064899023,10.893251419067383,-352.7300109863281,71.51197052001953,133.79710388183594,29.770689010620117,10.350546836853027,25.742555618286133,12.55872631072998,20.91267967224121,-14.823088645935059,22.554832458496094,-2.506363868713379,17.69842529296875,-22.130359649658203,14.985004425048828,-3.210702896118164,11.957255363464355,0.949364960193634,10.783018112182617,-6.5747389793396,10.221808433532715,-12.307662963867188,9.871826171875,-9.647534370422363,10.607796669006348,-5.895552635192871,8.894118309020996
Magaret_Tarcher.mp3,0.10058095812087982,54.04786682128906,-218.12791442871094,77.95301818847656,128.5390167236328,30.946321487426758,-51.66493606567383,44.110538482666016,37.04218673706055,22.947608947753906,-19.418872833251953,17.9578857421875,1.380095362663269,17.39006233215332,-19.29591178894043,15.740137100219727,-4.846589088439941,15.672017097473145,-11.56959342956543,12.210006713867188,-14.57427978515625,10.654642105102539,-17.364742279052734,10.727668762207031,-18.076435089111328,10.017627716064453,-8.431289672851562,9.473969459533691
Lalu Yadav.mp3,0.05430396706463039,16.20164680480957,-298.34320068359375,69.92369079589844,157.2881317138672,30.631017684936523,-45.224037170410156,39.04721450805664,21.489112854003906,20.14963722229004,-7.957980632781982,19.851625442504883,-11.634549140930176,16.4721736907959,2.0450894832611084,12.00771713256836,-7.899925708770752,13.800951957702637,4.449320316314697,12.109980583190918,-8.08880615234375,10.222481727600098,-3.355349540710449,10.098684310913086,-2.354987621307373,10.205729484558105,-6.244597911834717,9.989892959594727
Pandit Jawaharlal Nehru Tryst with Destiny  1947.mp3,0.025863667251844195,17.409311294555664,-372.89190673828125,62.87576675415039,156.3384246826172,40.568450927734375,26.062376022338867,27.7100830078125,15.090024948120117,18.728071212768555,20.720306396484375,15.155824661254883,10.264925956726074,14.99409294128418,4.379189968109131,11.739921569824219,-5.3205060958862305,9.57341480255127,-10.788335800170898,13.479961395263672,-5.996059894561768,10.422384262084961,-5.032127380371094,9.174952507019043,-9.441168785095215,11.534429550170898,-5.819485187530518,10.323185920715332
Atal Bihari Vajpayee.mp3,0.046643377362630634,4.674022197723389,-389.21240234375,62.46139907836914,140.70907592773438,40.93327713012695,-9.66450309753418,21.196928024291992,28.212844848632812,18.55299949645996,5.2116899490356445,16.621849060058594,-0.4536411166191101,13.171319961547852,8.214757919311523,11.556315422058105,-9.170108795166016,11.399131774902344,8.140458106994629,9.843607902526855,-0.5346278548240662,8.910289764404297,-7.200152397155762,10.085800170898438,5.906758785247803,8.415072441101074,-3.2947371006011963,8.59835433959961
Donald TRUMP.mp3,0.06808637508709868,1.345581293106079,-395.3265380859375,96.3395004272461,117.23332977294922,49.21831512451172,-30.94998550415039,47.55311965942383,4.10670804977417,28.45298957824707,3.045681953430176,24.33562469482422,7.567462921142578,17.816734313964844,-4.470067024230957,12.319992065429688,-9.464051246643066,14.034528732299805,-7.766570568084717,11.164384841918945,-4.143893241882324,9.534622192382812,-6.550318717956543,9.407553672790527,-9.130550384521484,11.364900588989258,-2.9564712047576904,8.894036293029785
Indira Gandhi.mp3,0.030600095115208163,1.8010700941085815,-474.2021179199219,50.54724884033203,166.61778259277344,37.71096420288086,28.754858016967773,16.457077026367188,-11.113316535949707,17.052616119384766,-10.70450210571289,14.093839645385742,9.877854347229004,9.122319221496582,0.007137323264032602,10.533266067504883,-4.45065450668335,11.688056945800781,-12.8962984085083,9.832470893859863,-0.6331667900085449,8.792550086975098,-2.8375892639160156,9.739919662475586,-2.272411823272705,8.946571350097656,-8.181907653808594,8.377649307250977
Nelson_Mandela.mp3,0.15018467871295843,51.73737716674805,-147.66110229492188,45.594844818115234,98.83174896240234,27.891542434692383,-27.20326805114746,34.509620666503906,64.90647888183594,20.545196533203125,-24.37796974182129,14.277626991271973,36.458744049072266,14.712416648864746,-38.697017669677734,12.864291191101074,21.385190963745117,12.683095932006836,-27.07880973815918,11.339268684387207,-4.568901062011719,12.435614585876465,-8.237717628479004,10.920062065124512,-13.082049369812012,9.009420394897461,-2.7209348678588867,8.810105323791504
PM Shri Narendra Modi.mp3,0.05404980642525946,1.5952764749526978,-429.2609558105469,110.17657470703125,145.57632446289062,25.447364807128906,-24.715045928955078,39.21965026855469,12.522613525390625,22.727745056152344,-11.931194305419922,22.208980560302734,3.4881699085235596,17.682464599609375,-26.23919105529785,17.002450942993164,-5.973627090454102,12.305147171020508,-6.168406009674072,13.383004188537598,-8.373985290527344,10.50460433959961,-4.512925624847412,10.66865062713623,0.47153979539871216,9.593655586242676,2.118173599243164,9.070195198059082
Dr. Shashi Tharoor.mp3,0.06620695443938408,24.43279266357422,-362.8525695800781,88.76895141601562,99.9187240600586,59.32078552246094,11.496939659118652,31.1943302154541,28.444143295288086,25.24357032775879,21.749736785888672,21.16440773010254,6.401828765869141,18.66984748840332,-18.183942794799805,15.973878860473633,-16.353031158447266,16.255170822143555,-12.14797592163086,12.057024955749512,-8.351088523864746,10.472002983093262,-18.522249221801758,13.376932144165039,-11.229565620422363,11.710200309753418,-2.053079843521118,11.362886428833008
SWAMI VIVEKANAND.mp3,0.07315537008250114,34.21242904663086,-252.8737030029297,59.38420486450195,163.83734130859375,33.483516693115234,-71.28829956054688,23.63619613647461,1.6995644569396973,15.842906951904297,0.14890055358409882,15.648927688598633,3.2032768726348877,13.806218147277832,-3.4012279510498047,11.764389038085938,-15.393470764160156,11.190555572509766,-11.807452201843262,9.03239631652832,-9.721817016601562,10.416861534118652,-0.9868972897529602,9.677470207214355,-8.106080055236816,9.885636329650879,-0.7690718173980713,9.316574096679688
